Tm_(C),m_(kcal/mol/M),Cm_(M),∆G_H2O_(kcal/mol)
53.8,,,
51.0,,,
53.3,,,
,,,4.8
76.0,,,
92.3,,,
47.6,,,
49.7,,,
50.7,,,
48.0,,,
74.01,,,
73.34,,,
77.06,,,
74.49,,,
72.29,,,
56.2,,,
50.7,,,
54.5,,,
55.5,,,
47.4,,,
54.9,,,
53.1,,,
48.6,,,
43.7,,,
39.0,,,
37.0,,,
41.0,,,
44.0,,,
49.0,,,
53.0,,,
46.7,,,
67.0,,,
56.2,,,
65.0,,,
58.8,,,
40.8,,,
88.44,,,
86.43,,,
85.33,,,
86.01,,,
85.05,,,
83.48,,,
83.9,,,
83.3,,,
53.9,,,
54.8,,,
45.0,,,
44.0,,,
40.1,,,
41.6,,,
75.6,,,
50.8,,,
58.0,,,
67.0,,,
57.0,,,
41.0,,,
29.8,,,
64.3,,,
64.2,,,
53.1,,,
43.1,,,
46.6,,,
38.2,,,
32.5,,,
38.2,,,
42.8,,,
34.0,,,
41.4,,,
35.8,,,
40.8,,,
24.1,,,
41.9,,,
31.8,,,
39.4,,,
48.0,,,
29.8,,,
47.7,,,
43.7,,,
43.8,,,
38.3,,,
37.5,,,
46.1,,,
32.5,,,
50.6,,,
51.5,,,
50.8,,,
50.0,,,
50.3,,,
51.2,,,
53.7,,,
59.9,,,
33.9,,,
47.4,,,
33.0,,,
44.0,,,
32.8,,,
34.9,,,
47.4,,,
35.9,,,
39.7,,,
49.1,,,
32.9,,,
33.4,,,
44.1,,,
34.5,,,
39.7,,,
46.7,,,
34.7,,,
37.5,,,
48.3,,,
36.3,,,
40.4,,,
50.9,,,
34.5,,,
37.8,,,
51.1,,,
36.2,,,
40.7,,,
51.9,,,
70.0,,,
52.8,,,
54.1,,,
53.8,,,
50.9,,,
49.9,,,
48.8,,,
48.5,,,
47.6,,,
38.9,,,
37.6,,,
36.6,,,
33.4,,,
31.1,,,
51.7,,,
54.7,,,
59.6,,,
53.4,,,
58.5,,,
51.6,,,
49.9,,,8.8
48.3,,,8.0
44.3,,,
47.8,,,
49.4,,,
48.0,,,
47.4,,,
25.45,,,
25.7,,,
51.03,,,
94.0,,,
56.0,,,
56.0,,,
58.0,,,
51.2,,,
53.9,,,
43.1,,,
64.4,,,
49.0,,,
54.0,,,
30.0,,,
94.4,,,
77.7,,,
78.1,,,
78.0,,,
90.0,,,
82.5,,,
90.0,,,
89.5,,,
89.4,,,
93.9,,,
94.2,,,
94.2,,,
94.2,,,
94.2,,,
94.2,,,
95.1,,,
81.0,,,
44.6,,,
45.5,,,
46.8,,,
47.2,,,
50.1,,,
50.6,,,
60.0,,,
52.4,,,
62.3,,,
79.4,,,
85.3,,,
32.56,,,
34.92,,,
38.14,,,
41.42,,,
45.82,,,
44.97,,,
48.51,,,
48.03,,,
50.52,,,
56.52,,,
58.31,,,
56.75,,,
58.67,,,
60.14,,,
65.32,,,
64.67,,,
64.67,,,
64.16,,,
68.0,,,
57.2,,,
65.7,,,
78.7,,,
85.2,,,
60.5,,,
62.7,,,
66.2,,,
63.1,,,
68.5,,,
75.6,,,
78.7,,,
80.8,,,
85.7,,,
87.4,,,
87.8,,,
54.0,,,
48.6,,,
48.4,,,
47.4,,,
74.0,,,
68.6,,,
67.0,,,
65.7,,,
34.3,,,
72.2,,,
81.8,,,
84.8,,,
57.0,,,
50.7,,,
73.3,,,
52.3,,,
54.1,,,
47.4,,,
63.3,,,
49.2,,,
45.4,,,
40.1,,,
51.2,,,
52.6,,,
51.0,,,
46.7,,,
47.5,,,
55.3,,,
54.5,,,
49.2,,,
45.4,,,
53.7,,,
58.0,,,
54.3,,,
62.6,,,
58.9,,,
62.1,,,
64.2,,,
62.2,,,
58.3,,,
52.4,,,
61.8,,,
86.8,,,
99.4,,,
48.6,,,
65.13,,,
64.6,,,
57.0,,,
43.5,,,
42.9,,,
52.0,,,
70.4,,,
50.6,,,
70.0,,,
68.0,,,
78.0,,,
113.0,,,
45.6,,,
54.0,,,
39.0,,,
35.0,,,
20.0,,,
40.0,,,
41.2,,,
37.3,,,
43.5,,,
40.7,,,
51.9,,,
53.0,,,
80.1,,,
82.8,,,
81.3,,,
81.7,,,
88.3,,,
61.5,,,
62.2,,,
43.3,,,
91.6,,,
90.1,,,
80.1,,,
111.0,,,
105.0,,,
52.0,,,
39.0,,,
49.0,,,
56.0,,,
65.0,,,
69.0,,,
67.0,,,
113.0,,,
72.0,,,
57.5,,,
112.0,,,
39.2,,,
51.5,,,
43.9,,,
58.0,,,
40.4,,,
54.8,,,
61.1,,,
61.8,,,
37.8,,,
46.7,,,
37.5,,,
55.7,,,
61.7,,,
82.2,,,
84.2,,,
83.6,,,
83.3,,,
82.5,,,
80.9,,,
81.7,,,
81.7,,,
81.4,,,
81.4,,,
80.0,,,
78.6,,,
79.3,,,
79.4,,,
79.0,,,
78.3,,,
35.4,,,
33.7,,,
36.0,,,
33.7,,,
33.3,,,
28.4,,,
23.1,,,
,,,
65.0,,,
78.0,,,
78.0,,,
35.5,,,
38.0,,,
44.0,,,
46.2,,,
60.0,,,
51.0,,,
90.0,,,
62.0,,,
36.4,,,
32.3,,,
35.9,,,
37.1,,,
32.8,,,
27.7,,,
31.3,,,
33.4,,,
33.8,,,
58.3,,,
58.4,,,
52.55,,,
36.4,,,
43.6,,,
47.4,,,
47.2,,,
49.4,,,
48.2,,,
39.6,,,
37.5,,,
32.0,,,
34.3,,,
42.4,,,
45.0,,,
46.1,,,
47.3,,,
46.2,,,
37.6,,,
32.0,,,
42.0,,,
28.0,,,
40.0,,,
28.0,,,
46.0,,,
28.0,,,
42.0,,,
28.0,,,
41.0,,,
28.0,,,
81.0,,,
66.0,,,
86.0,,,
28.2,,,
51.2,,,
58.3,,,
64.0,,,
28.2,,,
25.9,,,
32.3,,,
28.7,,,
37.0,,,
33.0,,,
50.2,,,
46.1,,,
59.4,,,
52.7,,,
64.4,,,
62.8,,,
87.9,,,
89.3,,,
91.6,,,
94.1,,,
93.3,,,
92.1,,,
91.2,,,
89.6,,,
88.0,,,
85.8,,,
83.4,,,
82.0,,,
83.1,,,
82.8,,,
81.1,,,
81.4,,,
80.8,,,
79.5,,,
81.0,,,
77.5,,,
77.6,,,
75.5,,,
53.0,,,
60.0,,,
62.5,,,
60.5,,,
57.5,,,
46.5,,,
52.4,,,
55.0,,,
43.75,,,
48.55,,,
51.35,,,
55.85,,,
54.85,,,
45.0,,,
65.0,,,
50.2,,,
66.6,,,
66.8,,,
76.8,,,
78.6,,,
78.5,,,
80.0,,,
79.4,,,
56.12,,,
63.6,,,
56.93,,,
57.53,,,
58.01,,,
58.54,,,
58.98,,,
60.12,,,
61.19,,,
61.21,,,
61.9,,,
62.48,,,
63.13,,,
63.76,,,
64.43,,,
64.97,,,
72.3,,,
72.6,,,
49.9,,,
50.1,,,
72.2,,,
56.4,,,
43.7,,,
60.7,,,
65.2,,,
61.4,,,
63.9,,,
66.4,,,
79.6,,,
84.2,,,
87.7,,,
96.0,,,
100.7,,,
104.3,,,
30.6,,,
32.0,,,
34.4,,,
34.7,,,
37.3,,,
37.9,,,
39.1,,,
40.7,,,
43.7,,,
53.85,,,
56.55,,,
57.0,,,
49.8,,,
41.6,,,
35.1,,,
29.7,,,
50.8,,,
37.0,,,
37.2,,,
35.6,,,
70.3,,,
65.7,,,
62.5,,,
58.8,,,
68.7,,,
64.0,,,
60.8,,,
57.1,,,
70.8,,,
66.7,,,
64.2,,,
61.0,,,
68.3,,,
63.6,,,
60.7,,,
57.0,,,
73.6,,,
69.1,,,
66.2,,,
62.7,,,
73.5,,,
68.9,,,
66.0,,,
62.5,,,
63.3,,,
61.4,,,
64.2,,,
60.6,,,
66.3,,,
66.0,,,
59.0,,,
74.1,,,
63.4,,,
62.1,,,
59.6,,,
59.5,,,
59.3,,,
59.2,,,
58.8,,,
58.7,,,
58.4,,,
58.1,,,
58.0,,,
57.5,,,
57.3,,,
57.0,,,
56.9,,,
56.1,,,
55.5,,,
55.3,,,
48.3,,,
40.6,,,
57.9,,,
63.0,,,
61.4,,,
60.9,,,
57.1,,,
56.7,,,
56.3,,,
55.7,,,
50.9,,,
48.7,,,
47.9,,,
47.9,,,
47.2,,,
46.6,,,
46.3,,,
45.3,,,
44.1,,,
43.2,,,
42.3,,,
39.6,,,
37.1,,,
35.6,,,
33.5,,,
33.0,,,
31.5,,,
31.2,,,
52.5,,,
53.9,,,
57.5,,,
60.6,,,
36.0,,,
40.3,,,
44.1,,,
45.9,,,
50.1,,,
51.3,,,
52.5,,,
53.8,,,
54.9,,,
56.0,,,
56.9,,,
58.3,,,
59.5,,,
60.2,,,
44.6,,,
47.2,,,
50.8,,,
51.8,,,
54.3,,,
56.8,,,
59.0,,,
60.1,,,
60.2,,,
60.2,,,
45.2,,,
46.7,,,
48.4,,,
54.5,,,
60.0,,,
44.3,,,
47.7,,,
58.3,,,
59.7,,,
59.1,,,
73.4,,,
71.4,,,
68.5,,,
66.8,,,
63.7,,,
68.6,,,
66.5,,,
63.3,,,
59.4,,,
56.6,,,
69.7,,,
67.1,,,
64.5,,,
61.1,,,
68.9,,,
66.9,,,
64.4,,,
61.9,,,
67.1,,,
64.7,,,
62.2,,,
60.0,,,
57.3,,,
73.0,,,
68.7,,,
66.2,,,
62.9,,,
68.7,,,
66.3,,,
63.2,,,
59.2,,,
57.0,,,
75.4,,,
73.0,,,
68.4,,,
65.0,,,
68.7,,,
66.6,,,
64.2,,,
62.1,,,
58.8,,,
70.3,,,
67.6,,,
65.3,,,
62.6,,,
59.5,,,
73.72,,,
74.85,,,
77.95,,,
68.58,,,
68.83,,,
68.84,,,
70.07,,,
68.88,,,
60.85,,,
87.85,,,
70.7,,,
70.7,,,
64.1,,,
63.7,,,
58.2,,,
59.8,,,
50.5,,,
48.2,,,
27.7,,,
38.3,,,
64.8,,,
66.6,,,
60.1,,,
63.5,,,
58.2,,,
57.8,,,
42.3,,,
46.9,,,
32.2,,,
39.4,,,
67.2,,,
67.6,,,
58.8,,,
60.2,,,
53.6,,,
57.2,,,
37.2,,,
42.8,,,
24.4,,,
35.6,,,
49.8,,,
52.0,,,
49.8,,,
52.0,,,
49.8,,,
43.75,,,
46.65,,,
46.35,,,
43.95,,,
46.65,,,
46.25,,,
49.35,,,
48.25,,,
54.1,,,
45.5,,,
40.8,,,
34.5,,,
33.0,,,
65.3,,,
56.3,,,
53.0,,,
50.7,,,
53.4,,,
47.6,,,
23.85,,,
14.85,,,
17.85,,,
30.85,,,
22.85,,,
22.85,,,
17.85,,,
21.85,,,
17.85,,,
16.85,,,
16.85,,,
11.85,,,
20.85,,,
18.85,,,
19.85,,,
17.85,,,
63.4,,,
72.2,,,
2.8,,,
39.6,,,
46.6,,,
62.0,,,
39.0,,,
47.5,,,
62.0,,,
40.0,,,
63.7,,,
47.7,,,
58.5,,,
59.9,,,
61.8,,,
62.7,,,
62.3,,,
58.8,,,
56.4,,,
53.3,,,
48.5,,,
41.1,,,
57.9,,,
56.3,,,
55.8,,,
51.8,,,
51.3,,,
49.7,,,
49.0,,,
68.7,,,
67.5,,,
66.2,,,
65.8,,,
60.0,,,
50.8,,,
26.4,,,
42.9,,,
32.1,,,
47.2,,,
35.4,,,
47.9,,,
38.3,,,
49.3,,,
53.7,,,
54.6,,,
52.8,,,
63.8,,,
52.4,,,
64.0,,,
52.6,,,
64.7,,,
53.0,,,
64.9,,,
25.5,,,
44.2,,,
28.9,,,
46.3,,,
33.4,,,
47.0,,,
37.6,,,
50.1,,,
43.6,,,
51.9,,,
55.0,,,
57.3,,,
64.0,,,
67.1,,,
64.5,,,
65.8,,,
64.0,,,
65.2,,,
60.3,,,
65.8,,,
68.9,,,
67.6,,,
68.2,,,
67.7,,,
66.7,,,
45.2,,,
44.8,,,
44.7,,,
50.1,,,
49.9,,,
52.7,,,
54.7,,,
59.0,,,
70.1,,,
69.4,,,
70.0,,,
69.7,,,
70.1,,,
49.9,,,
50.2,,,
50.0,,,
48.4,,,
51.7,,,
44.2,,,
41.6,,,
42.8,,,
40.5,,,
49.1,,,
42.5,,,
37.8,,,
35.6,,,
42.4,,,
31.3,,,
32.4,,,
49.1,,,
46.2,,,
49.4,,,
46.6,,,
76.0,,,
77.0,,,
73.0,,,
73.0,,,
102.0,,,
105.0,,,
69.0,,,
86.0,,,
95.0,,,
103.0,,,
50.4,,,
59.9,,,
53.6,,,
62.4,,,
66.4,,,
54.7,,,
55.5,,,
62.9,,,
70.7,,,
54.7,,,
57.9,,,
58.8,,,
62.5,,,
61.4,,,
72.3,,,
71.3,,,
60.7,,,
55.1,,,
61.7,,,
55.4,,,
62.0,,,
57.5,,,
70.1,,,
67.4,,,
105.0,,,
45.1,,,
51.0,,,
40.8,,,
50.2,,,
54.6,,,
45.8,,,
58.0,,,
54.0,,,
29.0,,,
54.0,,,
55.0,,,
74.3,,,
57.7,,,
59.8,,,
69.2,,,
71.1,,,
72.3,,,
57.9,,,
67.2,,,
63.2,,,
62.5,,,
61.3,,,
58.5,,,
51.9,,,
84.5,,,
78.1,,,
81.5,,,
76.3,,,
65.2,,,
88.2,,,
78.8,,,
81.4,,,
73.1,,,
70.6,,,
,,6.7,
,,5.2,
,,5.5,
,,4.6,
,,4.0,
,,2.9,
,,2.6,
,,2.7,
,,2.4,
,,2.0,
90.3,,,
89.7,,,
85.5,,,
51.7,,,
56.0,,,
36.1,,,
41.4,,,
22.5,,,
30.4,,,
65.2,,,
67.6,,,
53.7,,,
56.6,,,
44.9,,,
48.9,,,
89.1,,,
87.0,,,
83.1,,,
88.7,,,
88.7,,,
89.6,,,
88.0,,,
88.3,,,
56.2,,,
56.5,,,
44.6,,,
62.5,,,
58.1,,,
55.1,,,
52.1,,,
50.8,,,
52.9,,,
50.1,,,
55.2,,,
52.1,,,
47.5,,,
66.9,,,
53.5,,,
53.0,,,
55.1,,,
51.7,,,
51.0,,,
54.3,,,
51.7,,,
55.1,,,
45.5,,,
43.7,,,
62.7,,,
62.8,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
56.2,,,
65.3,,,
63.1,,,
66.9,,,
73.2,,,
61.2,,,
70.8,,,
60.7,,,
64.5,,,
70.1,,,
63.7,,,
67.3,,,
73.0,,,
68.3,,,
72.5,,,
78.7,,,
62.1,,,
66.0,,,
72.2,,,
61.5,,,
65.2,,,
71.0,,,
62.5,,,
66.5,,,
72.9,,,
56.8,,,
61.0,,,
67.6,,,
65.3,,,
64.6,,,
63.1,,,
64.1,,,
65.8,,,
70.6,,,
63.7,,,
64.4,,,
65.0,,,
58.4,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
50.9,,,
52.5,,,
53.2,,,
54.3,,,
54.6,,,
53.6,,,
54.3,,,
56.6,,,
55.8,,,
59.5,,,
68.4,,,
57.4,,,
76.77,,,
66.06,,,
58.0,,,
58.0,,,
89.0,,,
86.0,,,
84.0,,,
83.0,,,
98.0,,,
99.0,,,
44.9,,,
49.1,,,
54.5,,,
56.1,,,
58.6,,,
60.3,,,
61.8,,,
12.4,,,
54.0,,,
84.1,,,
83.7,,,
53.1,,,
56.3,,,
60.1,,,
56.2,,,
57.9,,,
57.0,,,
57.0,,,
57.2,,,
57.7,,,
58.6,,,
58.6,,,
50.0,,,
49.7,,,
51.7,,,
52.4,,,
51.6,,,
50.9,,,
50.4,,,
51.1,,,
52.3,,,
53.8,,,
52.9,,,
50.0,,,
57.0,,,
47.2,,,
50.2,,,
51.1,,,
54.6,,,
54.2,,,
54.1,,,
53.3,,,
60.0,,,
45.6,,,
55.8,,,
46.3,,,
54.75,,,
52.05,,,
47.8,,,
35.7,,,
38.2,,,
62.6,,,
42.2,,,
49.4,,,
50.7,,,
51.5,,,
47.1,,,
51.1,,,
50.3,,,
53.0,,,
53.0,,,
54.9,,,
52.7,,,
52.8,,,
52.7,,,
52.1,,,
50.2,,,
51.2,,,
50.0,,,
42.5,,,
50.3,,,
51.5,,,
50.1,,,
51.7,,,
61.2,,,
64.0,,,
68.7,,,
70.3,,,
56.3,,,
59.2,,,
61.3,,,
64.2,,,
65.9,,,
50.8,,,
56.3,,,
61.4,,,
64.5,,,
67.0,,,
69.8,,,
72.1,,,
57.4,,,
59.9,,,
62.0,,,
64.8,,,
66.5,,,
59.8,,,
62.8,,,
65.4,,,
68.0,,,
69.8,,,
50.2,,,
53.1,,,
55.3,,,
58.2,,,
60.0,,,
52.9,,,
56.9,,,
59.5,,,
59.5,,,
62.9,,,
64.9,,,
51.4,,,
54.2,,,
59.5,,,
64.9,,,
62.2,,,
52.4,,,
61.3,,,
64.6,,,
59.1,,,
49.9,,,
52.4,,,
52.2,,,
59.7,,,
61.5,,,
64.9,,,
60.7,,,
62.3,,,
53.1,,,
58.0,,,
51.1,,,
64.9,,,
64.9,,,
77.8,,,
20.2,,,
8.3,,,
9.3,,,
77.5,,,
60.9,,,
64.1,,,
64.4,,,
56.0,,,
51.8,,,
37.5,,,
37.3,,,
46.6,,,
42.0,,,
38.8,,,
40.1,,,
31.9,,,
96.0,,,
97.0,,,
82.0,,,
69.5,,,
65.0,,,
72.4,,,
73.2,,,
70.4,,,
66.8,,,
65.4,,,
18.2,,,
33.7,,,
84.2,,,
93.0,,,
26.0,,,
37.1,,,
90.1,,,
99.1,,,
30.2,,,
39.6,,,
97.8,,,
105.8,,,
38.1,,,
40.6,,,
48.6,,,
57.8,,,
92.8,,,
102.5,,,
49.1,,,
60.6,,,
88.9,,,
99.9,,,
49.1,,,
61.8,,,
68.6,,,
87.2,,,
47.3,,,
58.7,,,
68.4,,,
82.0,,,
48.4,,,
48.2,,,
46.5,,,
46.6,,,
46.0,,,
45.6,,,
27.0,,,
47.7,,,
47.6,,,
47.3,,,
26.7,,,
47.7,,,
48.6,,,
46.4,,,
47.1,,,
46.6,,,
46.8,,,
42.9,,,
40.2,,,
46.2,,,
40.0,,,
65.7,,,
47.5,,,
53.7,,,
53.5,,,
54.0,,,
53.2,,,
45.0,,,
62.03,,,
69.3,,,
68.3,,,
67.5,,,
67.0,,,
65.3,,,
64.5,,,
63.5,,,
63.8,,,
58.6,,,
51.5,,,
31.5,,,
69.6,,,
46.9,,,
31.5,,,
29.9,,,
31.2,,,
40.6,,,
45.8,,,
52.3,,,
57.8,,,
60.8,,,
61.3,,,
61.2,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
25.0,,,
65.0,,,
30.7,,,
26.8,,,
42.66,,,
50.23,,,
42.8,,,
46.45,,,
83.0,,,
79.0,,,
41.7,,,
45.6,,,
49.8,,,
54.1,,,
59.4,,,
62.1,,,
64.6,,,
38.4,,,
44.1,,,
45.1,,,
49.8,,,
50.9,,,
54.3,,,
38.8,,,
43.1,,,
44.9,,,
47.9,,,
50.1,,,
51.4,,,
54.4,,,
41.6,,,
49.9,,,
54.6,,,
49.8,,,
53.5,,,
52.2,,,
42.2,,,
52.0,,,
55.3,,,
54.1,,,
39.3,,,
74.8,,,
73.1,,,
64.0,,,
60.7,,,
63.0,,,
86.0,,,
62.0,,,
66.0,,,
70.0,,,
56.0,,,
60.0,,,
90.0,,,
66.0,,,
65.0,,,
42.4,,,
4.0,,,
60.4,,,
52.7,,,
54.5,,,
55.9,,,
60.5,,,
54.0,,,
56.8,,,
55.8,,,
52.1,,,
53.8,,,
53.5,,,
53.5,,,
52.8,,,
55.4,,,
55.0,,,
56.9,,,
54.3,,,
55.9,,,
51.9,,,
50.1,,,
52.4,,,
52.5,,,
55.6,,,
50.0,,,
53.5,,,
51.8,,,
52.3,,,
50.9,,,
50.0,,,
51.1,,,
49.9,,,
50.4,,,
49.9,,,
50.4,,,
50.5,,,
53.0,,,
46.4,,,
71.2,,,
68.9,,,
67.1,,,
65.3,,,
71.2,,,
69.3,,,
67.3,,,
65.4,,,
70.3,,,
69.0,,,
66.6,,,
64.6,,,
65.9,,,
63.6,,,
61.5,,,
59.6,,,
71.0,,,
68.1,,,
65.7,,,
63.3,,,
70.5,,,
68.1,,,
65.7,,,
63.2,,,
67.8,,,
65.6,,,
64.0,,,
61.1,,,
54.2,,,
53.0,,,
50.8,,,
48.4,,,
54.0,,,
52.5,,,
47.6,,,
89.0,,,
88.0,,,
87.0,,,
87.0,,,
61.3,,,
63.2,,,
61.7,,,
62.7,,,
43.3,,,
44.9,,,
50.05,,,
53.8,,,
69.5,,,
81.15,,,
85.2,,,
51.66,,,
57.72,,,
70.4,,,
83.65,,,
86.2,,,
42.2,,,
43.6,,,
45.5,,,
77.8,,,
80.3,,,
69.3,,,
71.6,,,
78.3,,,
85.75,,,
89.2,,,
90.8,,,
94.5,,,
94.5,,,
50.2,,,
64.9,,,
65.9,,,
47.2,,,
47.8,,,
45.4,,,
53.2,,,
56.1,,,
73.0,,,
74.2,,,
74.1,,,
77.8,,,
83.6,,,
82.6,,,
84.5,,,
90.1,,,
51.5,,,
51.39,,,
46.45,,,
48.75,,,
49.28,,,
51.6,,,
47.1,,,
50.6,,,
50.7,,,
51.5,,,
51.7,,,
55.75,,,
53.4,,,
41.8,,,
50.1,,,
63.2,,,
41.7,,,
41.7,,,
41.7,,,
41.1,,,
59.6,,,
66.5,,,
53.4,,,
61.1,,,
61.8,,,
50.8,,,
50.5,,,
58.9,,,
44.5,,,
48.7,,,
53.5,,,
50.3,,,
51.2,,,
45.6,,,
49.1,,,
52.7,,,
55.4,,,
42.6,,,
49.1,,,
51.0,,,
50.8,,,
45.5,,,
51.1,,,
52.5,,,
53.2,,,
43.8,,,
49.4,,,
50.7,,,
44.0,,,
49.3,,,
52.0,,,
52.8,,,
45.1,,,
48.8,,,
52.1,,,
52.6,,,
44.0,,,
48.0,,,
50.9,,,
51.4,,,
41.9,,,
45.8,,,
51.7,,,
42.8,,,
47.0,,,
48.3,,,
51.5,,,
47.0,,,
55.0,,,
56.0,,,
66.0,,,
74.0,,,
88.0,,,
35.0,,,
53.4,,,
56.5,,,
58.1,,,
59.6,,,
39.0,,,
86.9,,,
82.0,,,
63.0,,,
57.0,,,
39.0,,,
38.0,,,
41.0,,,
74.0,,,
77.0,,,
74.0,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
24.85,,,
51.5,,,
53.5,,,
57.4,,,
51.4,,,
38.5,,,
28.8,,,
29.0,,,
37.2,,,
52.6,,,
53.6,,,
72.8,,,
71.2,,,
71.6,,,
69.5,,,
69.6,,,
69.0,,,
75.1,,,
74.1,,,
69.8,,,
69.3,,,
68.2,,,
68.0,,,
82.5,,,
79.4,,,
82.5,,,
69.5,,,
67.4,,,
75.7,,,
82.5,,,
77.8,,,
74.9,,,
63.8,,,
61.3,,,
61.5,,,
63.5,,,
62.7,,,
53.1,,,
74.8,,,
66.0,,,
64.5,,,
65.4,,,
74.6,,,
66.9,,,
54.0,,,
54.0,,,
61.1,,,
69.8,,,
61.4,,,
62.1,,,
65.9,,,
67.3,,,
63.9,,,
56.8,,,
66.7,,,
59.6,,,
58.0,,,
60.2,,,
64.2,,,
57.7,,,
55.6,,,
56.4,,,
56.8,,,
58.2,,,
59.0,,,
60.3,,,
60.5,,,
62.5,,,
62.8,,,
40.0,,,
38.0,,,
39.0,,,
20.0,,,
52.4,,,
60.52,,,
57.96,,,
51.78,,,
19.85,,,
26.85,,,
15.85,,,
3.85,,,
39.8,,,
46.9,,,
33.5,,,
46.5,,,
52.5,,,
59.3,,,
68.3,,,
70.1,,,
71.2,,,
46.2,,,
54.2,,,
62.7,,,
35.2,,,
46.8,,,
54.5,,,
55.4,,,
62.7,,,
31.0,,,
41.1,,,
50.6,,,
58.7,,,
32.6,,,
36.9,,,
44.4,,,
53.3,,,
59.8,,,
36.6,,,
39.3,,,
50.6,,,
58.2,,,
64.1,,,
32.5,,,
40.4,,,
56.1,,,
64.3,,,
69.5,,,
24.2,,,
35.9,,,
48.0,,,
56.0,,,
56.4,,,
61.9,,,
35.6,,,
46.7,,,
53.5,,,
62.5,,,
32.9,,,
41.2,,,
49.4,,,
54.8,,,
61.6,,,
24.5,,,
31.7,,,
39.6,,,
48.3,,,
55.7,,,
30.2,,,
40.3,,,
23.3,,,
32.4,,,
54.4,,,
53.4,,,
43.5,,,
48.7,,,
55.5,,,
60.4,,,
66.1,,,
59.8,,,
54.8,,,
49.8,,,
55.6,,,
52.5,,,
45.5,,,
44.4,,,
50.0,,,
40.0,,,
48.0,,,
36.0,,,
45.2,,,
30.2,,,
21.6,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
50.0,,,
64.9,,,
60.3,,,
63.8,,,
62.6,,,
61.9,,,
64.1,,,
66.4,,,
60.4,,,
60.9,,,
62.3,,,
65.6,,,
76.9,,,
80.9,,,
59.1,,,
79.2,,,
76.7,,,
74.7,,,
77.8,,,
77.8,,,
75.4,,,
76.1,,,
75.1,,,
68.9,,,
76.9,,,
44.6,,,
53.6,,,
69.6,,,
66.4,,,
74.6,,,
68.2,,,
59.5,,,
39.6,,,
28.1,,,
38.5,,,
37.5,,,
41.5,,,
75.9,,,
68.7,,,
48.8,,,
36.4,,,
47.9,,,
47.2,,,
51.3,,,
77.3,,,
49.0,,,
40.0,,,
54.0,,,
51.0,,,
41.0,,,
103.0,,,
94.9,,,
90.7,,,
88.9,,,
88.9,,,
79.8,,,
68.2,,,
39.45,,,
26.45,,,
37.45,,,
25.95,,,
46.75,,,
33.05,,,
25.0,,,
61.6,,,
65.2,,,
54.0,,,
67.0,,,
63.0,,,
60.0,,,
54.0,,,
46.0,,,
44.0,,,
37.0,,,
35.0,,,
35.0,,,
64.9,,,
65.8,,,
70.6,,,
64.4,,,
64.1,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
64.9,,,
56.1,,,
79.5,,,
69.5,,,
64.0,,,
52.5,,,
50.6,,,
45.0,,,
21.2,,,
67.0,,,
69.0,,,
70.0,,,
70.0,,,
53.5,,,
71.6,,,
71.8,,,
53.0,,,
93.0,,,
68.8,,,
64.0,,,
63.2,,,
50.4,,,
45.9,,,
40.4,,,
90.0,,,
36.2,,,
38.8,,,
41.6,,,
50.0,,,
56.0,,,
55.0,,,
52.7,,,
49.5,,,
45.1,,,
53.1,,,
45.3,,,
43.7,,,
41.0,,,
46.0,,,
59.0,,,
69.5,,,
72.6,,,
76.5,,,
81.6,,,
86.8,,,
88.3,,,
88.7,,,
87.8,,,
85.4,,,
62.2,,,
65.8,,,
68.9,,,
74.7,,,
80.7,,,
82.3,,,
82.8,,,
82.0,,,
79.1,,,
52.0,,,
29.65,,,
40.85,,,
56.9,,,
62.8,,,
68.3,,,
120.0,,,
64.0,,,
73.9,,,
57.2,,,
57.3,,,
57.4,,,
57.3,,,
57.3,,,
57.3,,,
57.3,,,
48.9,,,
40.3,,,
65.0,,,
73.6,,,
77.5,,,
45.0,,,
40.0,,,
45.0,,,
40.0,,,
41.3,,,
33.0,,,
89.0,,,
89.0,,,
88.0,,,
88.0,,,
83.5,,,
81.0,,,
74.0,,,
70.0,,,
67.5,,,
96.1,,,
97.6,,,
104.5,,,
101.0,,,
75.6,,,
76.9,,,
76.5,,,
64.7,,,
77.0,,,
90.3,,,
90.9,,,
90.5,,,
84.6,,,
100.2,,,
104.1,,,
101.1,,,
94.0,,,
100.7,,,
111.6,,,
74.8,,,
